input_name,size_bytes,sha256,is_zip
WorldLedger_CleanCore_Build9_2_FinalCandidate.txt,401969,25c57dbfe903cffd02bc3246b50a01d5d3f7a75a050db69fd4a9e34db6eeabee,False
WorldLedger_CleanCore_Build9_6B2_EconomyTransactionFoundation.txt,737090,c745e32f1f5f9fcb36d2834d5566d073a8d3f8a9532ce7e8d785f74fbfd39ce0,False
WorldLedger_CleanCore_Build9_5H_SocialConsequenceIntegrationGate.txt,649866,73e46e3858bc237e2498864aeec3c0ee3b7edabab740dedab4038ae0c0babb5a,False
WorldLedger_CleanCore_Build9_5F_CrimeEvidenceClueFoundation.txt,618395,79dc5857e2ce6389e0b59b152b86f0b54b1f53107ce9eb5212828220b41a15be,False
WorldLedger_Roadmap_Backlog_v9_4.json,15797,1b3759083b497f484dc5a59bd2714ec63f1c2f15525923d0660c2276f48ddb6a,False
WorldLedger_Master_Roadmap_Salvage_Integration_Plan_v9_4.md,31356,e14998221b70b91d16e31dd20798c66df41d0818a30e94fe557deed71241610c,False
1778372625196-projectaidrpg.md,7104,ea5be38c87f300f645e30ff5ab1dcb854744cd6ce368dc2dcd1743baa5306b58,False
WorldLedger_Final_Master_Roadmap_v9_4_REVISED.md,30970,e3e4441647da32e253f55dc3ac6e0c4f0a093878119fa40863a38ae2336933fa,False
WorldLedger_CleanCore_Build9_3F_CommandAliasRestoration.txt,436778,ea29281f20aef5c02a01693a401b1d6d65bcf0a4e244691c1f9c84c1fb308159,False
WorldLedger_CleanCore_Build2_PipelineSpine.txt,46045,df562d5ea7d86258420ab344fe9f502482bfed4fcd74425af7ae24f4bd10dadd,False
WorldLedger_Build7_4A_Tester_Regression_Coverage_Map.md,28291,b0d4a0e881244316892b551059c83ecd2172be048a3847f67f847ff4cdec515c,False
WorldLedger_CleanCore_Build7_7_TestHarnessAcceptanceImport.txt,342220,52030ca7ca6122f65225c66df53851901835d8154df4d20a1cfab62e0746f41a,False
WorldLedger_CleanCore_Build7_1_FullCoreFlowHardening.txt,258353,c713ceac1d9bcefc17052443f9e370861a014456e629557be79847b17ee45f93,False
AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload.zip,714642,7e25aabbb6759e72bf835b1b4fe0da7024597443b923a6ac1687e890bc08c313,True
WorldLedger_CleanCore_Build7_4_QuestActorWorldRelationshipHardening.txt,298069,57beb70b4376ddd8753371dc86702d2dc6eaf9f6e341cec5b6bb988c1f1d6fcf,False
WorldLedger_CleanCore_Build8_0_ContextCardMirrors.txt,369901,bf3749424fe9e26c2738e9a549f73005a99e0c6619b5cec2f0997258d2fbbefe,False
WorldLedger_CleanCore_Build6_TimeWorldActors.txt,186766,9e260d0e5501df3be21f577dd9e5631b9ca95c25c9f047300d32efed531d4e63,False
WorldLedger_Build7_4B_Tester_Source_Integration_Map.md,11864,1edc367e200709d7d90ab8d7eb834fe701bc622fa22dfb6caff33f63bb0b9be8,False
AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25.zip,4062883,aff617b7be3b129d76c19674d5e86f6e42052ba59eeb8156631850af6713c256,True
WorldLedgerV1.1.1_CLEAN_CONSISTENCY_LIBRARY.txt,2397726,180bcd618fed73df7b76ef421a53e915314307c1c949276b596ceaddf9dc6620,False
WorldLedgerV1.1.0_CLEAN_CORE_RECONCILED_LIBRARY.txt,2397543,aff105a78757c3c5dbe21e9496fc9b8af85bfb505f06e94a76f18fba60135776,False
WorldLedgerV1.2.0.txt,3292779,dc54a72b2e48550edb99a2ee3ba734a17f31355ea084538e492ea1c1e222a684,False
WorldLedgerV1.1.19.txt,3251085,14c95e5d790c542eac40c939a4c499ec8d8993de18cb480f489610250e4ab132,False
WorldLedgerV1.1.4.txt,2512647,77f2d73ed89cc1dfeee1566205b945606c7837f447f01b5813b286c8637d4750,False
WorldLedgerV1.1.2.txt,2438697,98fb09d9848d6953fc9d229e9a726a60168028d787d4fa26e00f534c3575cf48,False
1778183321557-ainurlindal-text.zip,133350,c72c17f1662dada413108b5f98278f7091aab5fc954d95970f11f1536f2d980c,True
WorldLedgerV1.1.0_CLEAN_FINAL_PLAYTEST_CANDIDATE_LIBRARY.txt,2394466,180bbf631626826c30bd18576f3684cd6935f012dfb09460802e9ba3612970a7,False
WorldLedger_CleanCore_Build1_Skeleton.txt,27696,914dabc2c343e1c5a184e832505af1d85938e69f5c39cf6c2278198b22a7bd2c,False
WorldLedgerV1.1.13.txt,2961416,8e6a533a2f6321e441e6d8cd9d68fa9bb5cda04415b37c02de044d65cfb0c4ff,False
WorldLedger_uploaded_files_package.zip,9774089,8b22e3da95c6215533a678bbdb95526db9acabd9482d51d90c46fa803604beeb,True
FinalWLCore.txt,381931,bc4717db1b5014110f081a07c725601a59acf59dd042f6c609e1863353834add,False
AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,2659660,f6f768c9bc3d957fee036b7baf22b3f567201646b661e6474af5097ef3c27c49,True
Oldaidrpgtestsandresults.zip,3143824,6710e03d20d80e91b763d3b9b21c4809da245efb93bddae083719174dc1a2e5e,True
WorldLedgerV1_1_CORE_CARD_SYSTEM_CHUNK_01_OUTCOME_LOCK_PACKAGE.zip,21522,016af28f9f9edf8998e5bc422658bdcd4eaee1a41c71d6e7e418a952b3d73a0f,True
WorldLedger_Clean_Core_Build_Control.docx,50046,96202b6ee6fc4b9188e2c03cb94a6810734b4375049699c4004529d7e20fb17f,False
