archive_path,source,original_path,role,size_bytes,sha256
00_START_HERE/README_CORE_FIRST_RESOURCE_MAP.md,generated,README_CORE_FIRST_RESOURCE_MAP.md,generated_readme,2077,0f66a6c74860cf92bba2f13df0e8780bb3b4028a23d3a4ade075aae26d0ad213
00_START_HERE/CORE_CHANGE_HANDOFF.md,generated,CORE_CHANGE_HANDOFF.md,generated_handoff,1659,948e81b023d9224f8d155f42616ea069444ecda06375f677dcd5de627054f0b8
01_CORE_AUTHORITY_AND_BUILD_LAW/WorldLedger_Clean_Core_Build_Control.docx,authoritative_current_upload,WorldLedger_Clean_Core_Build_Control.docx,current_authority_or_plan,50046,96202b6ee6fc4b9188e2c03cb94a6810734b4375049699c4004529d7e20fb17f
03_CURRENT_PLANS_AND_SEQUENCE/WorldLedger_Master_Roadmap_Salvage_Integration_Plan_v9_4.md,authoritative_current_upload,WorldLedger_Master_Roadmap_Salvage_Integration_Plan_v9_4.md,current_authority_or_plan,31356,e14998221b70b91d16e31dd20798c66df41d0818a30e94fe557deed71241610c
03_CURRENT_PLANS_AND_SEQUENCE/WorldLedger_Roadmap_Backlog_v9_4.json,authoritative_current_upload,WorldLedger_Roadmap_Backlog_v9_4.json,current_authority_or_plan,15797,1b3759083b497f484dc5a59bd2714ec63f1c2f15525923d0660c2276f48ddb6a
02_CURRENT_CORE_CHANGE_TARGETS/WorldLedger_CleanCore_Build9_6B2_EconomyTransactionFoundation.txt,authoritative_current_upload,WorldLedger_CleanCore_Build9_6B2_EconomyTransactionFoundation.txt,current_authority_or_plan,737090,c745e32f1f5f9fcb36d2834d5566d073a8d3f8a9532ce7e8d785f74fbfd39ce0
02_CURRENT_CORE_CHANGE_TARGETS/FinalWLCore.txt,authoritative_current_upload,FinalWLCore.txt,current_authority_or_plan,381931,bc4717db1b5014110f081a07c725601a59acf59dd042f6c609e1863353834add
99_MANIFESTS_AND_PACKAGE_AUDIT/previous_package_start_here/README_RESOURCE_MAP.md,previous_organized_package,00_START_HERE/README_RESOURCE_MAP.md,previous_package_readme,1643,17b108861ecfc15c74b84dfbc80a6a2b81c99b429b455c146d5783522aadc4f2
03_CURRENT_PLANS_AND_SEQUENCE/1778372625196-projectaidrpg.md,previous_organized_package,01_PLANNING_CONTROL_AND_ROADMAPS/1778372625196-projectaidrpg.md,reorganized_previous_package_entry,7104,ea5be38c87f300f645e30ff5ab1dcb854744cd6ce368dc2dcd1743baa5306b58
03_CURRENT_PLANS_AND_SEQUENCE/WorldLedger_Final_Master_Roadmap_v9_4_REVISED.md,previous_organized_package,01_PLANNING_CONTROL_AND_ROADMAPS/WorldLedger_Final_Master_Roadmap_v9_4_REVISED.md,reorganized_previous_package_entry,30970,e3e4441647da32e253f55dc3ac6e0c4f0a093878119fa40863a38ae2336933fa
02_CURRENT_CORE_CHANGE_TARGETS/WorldLedger_CleanCore_Build9_2_FinalCandidate.txt,previous_organized_package,02_CURRENT_SOURCE_CANDIDATES/WorldLedger_CleanCore_Build9_2_FinalCandidate.txt,reorganized_previous_package_entry,401969,25c57dbfe903cffd02bc3246b50a01d5d3f7a75a050db69fd4a9e34db6eeabee
02_CURRENT_CORE_CHANGE_TARGETS/WorldLedger_CleanCore_Build9_3F_CommandAliasRestoration.txt,previous_organized_package,02_CURRENT_SOURCE_CANDIDATES/WorldLedger_CleanCore_Build9_3F_CommandAliasRestoration.txt,reorganized_previous_package_entry,436778,ea29281f20aef5c02a01693a401b1d6d65bcf0a4e244691c1f9c84c1fb308159
02_CURRENT_CORE_CHANGE_TARGETS/WorldLedger_CleanCore_Build9_5F_CrimeEvidenceClueFoundation.txt,previous_organized_package,02_CURRENT_SOURCE_CANDIDATES/WorldLedger_CleanCore_Build9_5F_CrimeEvidenceClueFoundation.txt,reorganized_previous_package_entry,618395,79dc5857e2ce6389e0b59b152b86f0b54b1f53107ce9eb5212828220b41a15be
02_CURRENT_CORE_CHANGE_TARGETS/WorldLedger_CleanCore_Build9_5H_SocialConsequenceIntegrationGate.txt,previous_organized_package,02_CURRENT_SOURCE_CANDIDATES/WorldLedger_CleanCore_Build9_5H_SocialConsequenceIntegrationGate.txt,reorganized_previous_package_entry,649866,73e46e3858bc237e2498864aeec3c0ee3b7edabab740dedab4038ae0c0babb5a
04_CORE_BUILD_HISTORY_AND_PRIOR_PHASES/WorldLedger_CleanCore_Build1_Skeleton.txt,previous_organized_package,03_CLEAN_CORE_BUILD_HISTORY/WorldLedger_CleanCore_Build1_Skeleton.txt,reorganized_previous_package_entry,27696,914dabc2c343e1c5a184e832505af1d85938e69f5c39cf6c2278198b22a7bd2c
04_CORE_BUILD_HISTORY_AND_PRIOR_PHASES/WorldLedger_CleanCore_Build2_PipelineSpine.txt,previous_organized_package,03_CLEAN_CORE_BUILD_HISTORY/WorldLedger_CleanCore_Build2_PipelineSpine.txt,reorganized_previous_package_entry,46045,df562d5ea7d86258420ab344fe9f502482bfed4fcd74425af7ae24f4bd10dadd
04_CORE_BUILD_HISTORY_AND_PRIOR_PHASES/WorldLedger_CleanCore_Build6_TimeWorldActors.txt,previous_organized_package,03_CLEAN_CORE_BUILD_HISTORY/WorldLedger_CleanCore_Build6_TimeWorldActors.txt,reorganized_previous_package_entry,186766,9e260d0e5501df3be21f577dd9e5631b9ca95c25c9f047300d32efed531d4e63
04_CORE_BUILD_HISTORY_AND_PRIOR_PHASES/WorldLedger_CleanCore_Build7_1_FullCoreFlowHardening.txt,previous_organized_package,03_CLEAN_CORE_BUILD_HISTORY/WorldLedger_CleanCore_Build7_1_FullCoreFlowHardening.txt,reorganized_previous_package_entry,258353,c713ceac1d9bcefc17052443f9e370861a014456e629557be79847b17ee45f93
04_CORE_BUILD_HISTORY_AND_PRIOR_PHASES/WorldLedger_CleanCore_Build7_4_QuestActorWorldRelationshipHardening.txt,previous_organized_package,03_CLEAN_CORE_BUILD_HISTORY/WorldLedger_CleanCore_Build7_4_QuestActorWorldRelationshipHardening.txt,reorganized_previous_package_entry,298069,57beb70b4376ddd8753371dc86702d2dc6eaf9f6e341cec5b6bb988c1f1d6fcf
04_CORE_BUILD_HISTORY_AND_PRIOR_PHASES/WorldLedger_CleanCore_Build7_7_TestHarnessAcceptanceImport.txt,previous_organized_package,03_CLEAN_CORE_BUILD_HISTORY/WorldLedger_CleanCore_Build7_7_TestHarnessAcceptanceImport.txt,reorganized_previous_package_entry,342220,52030ca7ca6122f65225c66df53851901835d8154df4d20a1cfab62e0746f41a
04_CORE_BUILD_HISTORY_AND_PRIOR_PHASES/WorldLedger_CleanCore_Build8_0_ContextCardMirrors.txt,previous_organized_package,03_CLEAN_CORE_BUILD_HISTORY/WorldLedger_CleanCore_Build8_0_ContextCardMirrors.txt,reorganized_previous_package_entry,369901,bf3749424fe9e26c2738e9a549f73005a99e0c6619b5cec2f0997258d2fbbefe
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.0_CLEAN_CORE_RECONCILED_LIBRARY.txt,previous_organized_package,04_V1_1_SALVAGE_REFERENCE/WorldLedgerV1.1.0_CLEAN_CORE_RECONCILED_LIBRARY.txt,reorganized_previous_package_entry,2397543,aff105a78757c3c5dbe21e9496fc9b8af85bfb505f06e94a76f18fba60135776
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.0_CLEAN_FINAL_PLAYTEST_CANDIDATE_LIBRARY.txt,previous_organized_package,04_V1_1_SALVAGE_REFERENCE/WorldLedgerV1.1.0_CLEAN_FINAL_PLAYTEST_CANDIDATE_LIBRARY.txt,reorganized_previous_package_entry,2394466,180bbf631626826c30bd18576f3684cd6935f012dfb09460802e9ba3612970a7
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.13.txt,previous_organized_package,04_V1_1_SALVAGE_REFERENCE/WorldLedgerV1.1.13.txt,reorganized_previous_package_entry,2961416,8e6a533a2f6321e441e6d8cd9d68fa9bb5cda04415b37c02de044d65cfb0c4ff
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.19.txt,previous_organized_package,04_V1_1_SALVAGE_REFERENCE/WorldLedgerV1.1.19.txt,reorganized_previous_package_entry,3251085,14c95e5d790c542eac40c939a4c499ec8d8993de18cb480f489610250e4ab132
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.1_CLEAN_CONSISTENCY_LIBRARY.txt,previous_organized_package,04_V1_1_SALVAGE_REFERENCE/WorldLedgerV1.1.1_CLEAN_CONSISTENCY_LIBRARY.txt,reorganized_previous_package_entry,2397726,180bcd618fed73df7b76ef421a53e915314307c1c949276b596ceaddf9dc6620
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.2.txt,previous_organized_package,04_V1_1_SALVAGE_REFERENCE/WorldLedgerV1.1.2.txt,reorganized_previous_package_entry,2438697,98fb09d9848d6953fc9d229e9a726a60168028d787d4fa26e00f534c3575cf48
05_SALVAGE_REFERENCE_NOT_ACTIVE_BASE/WorldLedgerV1.1.4.txt,previous_organized_package,04_V1_1_SALVAGE_REFERENCE/WorldLedgerV1.1.4.txt,reorganized_previous_package_entry,2512647,77f2d73ed89cc1dfeee1566205b945606c7837f447f01b5813b286c8637d4750
06_REJECTED_FAILURE_REFERENCE_DO_NOT_BASE/WorldLedgerV1.2.0.txt,previous_organized_package,05_REJECTED_DO_NOT_USE_AS_BASE/WorldLedgerV1.2.0.txt,reorganized_previous_package_entry,3292779,dc54a72b2e48550edb99a2ee3ba734a17f31355ea084538e492ea1c1e222a684
04_CORE_BUILD_HISTORY_AND_PRIOR_PHASES/WorldLedger_Build7_4A_Tester_Regression_Coverage_Map.md,previous_organized_package,07_TEST_REGRESSION_RESOURCES/WorldLedger_Build7_4A_Tester_Regression_Coverage_Map.md,reorganized_previous_package_entry,28291,b0d4a0e881244316892b551059c83ecd2172be048a3847f67f847ff4cdec515c
04_CORE_BUILD_HISTORY_AND_PRIOR_PHASES/WorldLedger_Build7_4B_Tester_Source_Integration_Map.md,previous_organized_package,07_TEST_REGRESSION_RESOURCES/WorldLedger_Build7_4B_Tester_Source_Integration_Map.md,reorganized_previous_package_entry,11864,1edc367e200709d7d90ab8d7eb834fe701bc622fa22dfb6caff33f63bb0b9be8
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/1778183321557-ainurlindal-text/part-01.md,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/1778183321557-ainurlindal-text/part-01.md,reorganized_previous_package_entry,365444,8e714ce8d70aa1963c50c7181236adffa88275ee8155761ef6203cef5489c9c6
08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/1778183321557-ainurlindal-text/part-02.md,previous_organized_package,08_EXTRACTED_UPLOAD_ARCHIVES/1778183321557-ainurlindal-text/part-02.md,reorganized_previous_package_entry,8295,e7a6650097289e12463ea0f1cc817fc382e1320ef8b91e7872997e0b0d6d2050
